Vivado Simulator 2015.3
Copyright 1986-1999, 2001-2015 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2015.3/bin/unwrapped/win64.o/xelab.exe -wto fa7faa7ccd3746cd9cf44e0a4ba648f7 --debug typical --relax --mt 2 -L xil_defaultlib -L secureip --snapshot testbench_sistema_entero_func_synth xil_defaultlib.testbench_sistema_entero -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package ieee.std_logic_1164
Compiling package unisim.vcomponents
Compiling package ieee.numeric_std
Compiling package std.textio
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_signed
Compiling package ieee.std_logic_textio
Compiling architecture ibuf_v of entity unisim.IBUF [\IBUF("DONT_CARE","0",true,"AUTO...]
Compiling architecture fdce_v of entity unisim.FDCE [\FDCE('0','0','0','0')\]
Compiling architecture structure of entity xil_defaultlib.FD8C3 [fd8c3_default]
Compiling architecture structure of entity xil_defaultlib.FD8C3_0 [fd8c3_0_default]
Compiling architecture structure of entity xil_defaultlib.FD8C3_1 [fd8c3_1_default]
Compiling architecture structure of entity xil_defaultlib.FD8C3_2 [fd8c3_2_default]
Compiling architecture structure of entity xil_defaultlib.FD8C3_3 [fd8c3_3_default]
Compiling architecture structure of entity xil_defaultlib.FD8C3_4 [fd8c3_4_default]
Compiling architecture structure of entity xil_defaultlib.FD8C3_5 [fd8c3_5_default]
Compiling architecture obuf_v of entity unisim.OBUF [\OBUF("DONT_CARE",12,"DEFAULT","...]
Compiling architecture bufg_v of entity unisim.BUFG [bufg_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("0011001100110011001100110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("1111011111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("0111111111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("0000000000000000111111111...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3("01111000")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("0011110000111100110011001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("0110110001101100110011001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("0111111111111111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5("1101111111111111001000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("1111111101111111111111111...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3("01111111")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4("1101111100100000")(0,15)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5("1111011111111111000010000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6("0000000000000000000000000...]
